"Left ring";"Whole image";"64.75";""
"";"Hypothalamus";"63.53";""
"";"Nervous system";"69.25";""
"";"Spleen";"64.37";""
"";"Urogenital system";"67.12";""
"";"Adrenal";"72.40";""
"";"Pancreas";"65.86";""
"";"Thyroid gland";"66.77";""
"";"Pituitary gland";"62.31";""
"";"Epiphysis";"60.73";""
"Right ring";"Whole image";"64.94";""
"";"Pituitary gland";"61.23";""
"";"Thyroid gland";"56.60";""
"";"Pancreas";"50.75";""
"";"Adrenal";"52.55";""
"";"Urogenital system";"77.47";""
"";"Spleen";"60.91";""
"";"Nervous system";"58.65";""
"";"Hypothalamus";"67.78";""
"";"Epiphysis";"66.46";""
"Left little";"Whole image";"60.61";""
"";"Left part of heart";"51.38";""
"";"Left kidney";"59.51";""
"";"Respiratory system";"70.09";""
"";"Jejunum";"58.62";""
"";"Right part of heart";"56.40";""
"";"Coronary vessels";"59.43";""
"Right little";"Whole image";"58.25";""
"";"Duodenum";"54.87";""
"";"Ileum";"55.22";""
"";"Respiratory system";"69.91";""
"";"Right kidney";"57.22";""
"";"Heart";"53.36";""
"";"Coronary vessels";"52.79";""
